,C,D
0,38,0.18105349141254565
1,13,-0.13057269225577375
2,73,-0.034498721015497946
3,10,-0.023083974313546946
4,76,-0.279308500014654
5,6,0.19375288136160798
6,80,0.03663320145400583
7,65,-0.10445893819077917
8,17,0.20511734428574446
9,2,0.05856620001723825
10,77,0.04295261400219645
11,72,-0.06069983982000461
12,7,0.01062227240352178
13,26,-0.15256803162293578
14,51,0.07950260944248448
15,21,-0.037443831884322064
16,19,0.013404819655462315
17,85,0.12020548621997058
18,12,0.028474811084905793
19,29,0.02624674454632686
20,30,0.027649930482218366
21,15,-0.07332716038953128
22,51,0.08360047194342689
23,69,0.1543359110804484
24,88,0.0758805660097931
25,88,0.08849088144648834
26,95,-0.08772815189181883
27,97,-0.08677872228729257
28,87,-0.144087602429184
29,14,0.12322530708284361
30,10,-0.025417986760736835
31,8,0.13998439424809858
32,64,-0.07819116826868007
33,62,-0.0437508982828581
34,23,0.009542508719125771
35,58,0.09214500686595115
36,2,0.006075019579950675
37,1,0.021112475500771676
38,61,0.001652756730561561
39,82,0.01771877202759604
40,9,-0.11164700178847445
41,89,0.00809271009732786
42,14,-0.018657899351146628
43,48,-0.00568244808858473
44,73,0.04923365559366488
45,31,-0.06806781410088858
46,72,-0.008450802740462981
47,4,-0.02973618827735036
48,71,0.041730200497486256
49,22,0.07847706510155895
50,50,-0.09554252623736892
51,58,0.058591043110261566
52,4,0.20657833202188344
53,69,-0.1471156925832625
54,25,-0.0830171895315114
55,44,-0.0880577599844171
56,77,-0.027909772154329028
57,27,0.16228490859540012
58,53,0.0013352676347176595
59,81,-0.06946935952872263
60,42,0.062180350430557245
61,83,-0.05998045310708475
62,16,0.11234121620219353
63,65,0.030526704024401077
64,69,0.13887793963702685
65,26,-0.06613442431530187
66,99,0.30308571123720307
67,88,0.08245846250334575
68,8,0.06545801525867005
69,27,-0.005118844760766421
70,26,-0.07255971191344275
71,23,-0.08677686776235904
72,10,-0.013597732610058933
73,68,-0.07972697854931297
74,24,0.028267571224842025
75,28,-0.08260974318473202
76,38,0.062108270083900845
77,58,0.09561217041246965
78,84,-0.07058405074022839
79,39,0.11926860677546935
80,9,-0.023794193575218267
81,33,0.11552878860882253
82,35,0.043816634729123755
83,11,0.11223283216570923
84,24,-0.09970197955296825
85,16,-0.010679398677922511
86,88,0.14514292605909354
87,26,-0.06180368476815789
88,72,-0.2037201225680795
89,93,-0.19425891814764557
90,75,-0.25064406526760613
91,63,-0.21141639219168262
92,47,-0.041163916318848255
93,33,0.1278528082841722
94,89,-0.044222927951317284
95,24,0.03235273536014321
96,56,-0.010999149016360683
97,66,0.0008548945436024693
98,78,-0.016819883974471598
99,4,-0.017418034430799072
100,1,0.04611640999770175
101,78,-0.11759826714413153
102,7,0.10101271773347245
103,53,0.09200179332477632
104,86,-0.01950573408759012
105,71,0.08053934242321815
106,3,-0.07013444262571769
107,77,-0.05372230238753384
108,92,0.01562638502700833
109,22,-0.01902210250848615
110,76,-0.04487380326716228
111,8,-0.06724480387865964
112,78,-0.055749472178604334
113,73,0.09391687441964879
114,76,-0.1943323405668353
115,77,0.035249436436933304
116,44,-0.023643695181298673
117,21,0.07278134999996488
118,31,0.05150736136393657
119,37,-0.2782534467652923
120,8,0.058464661047742617
121,46,0.0324274243448421
122,69,0.002186283662655242
123,58,-0.04686738162778914
124,83,0.08532812219556224
125,97,-0.04130293097110322
126,14,0.18347176266496867
127,11,0.056438285549431366
128,24,0.21378280674394823
129,82,-0.07855339969202356
130,8,-0.17559256402328519
131,25,0.07147895974858154
132,75,0.08527040617252864
133,93,0.003536009705475734
134,21,-0.15387932457446432
135,33,-0.04478951847161186
136,13,0.061798553392033474
137,66,-0.018417632565374535
138,95,-0.011598518547239624
139,61,-0.01754589686617526
140,25,-0.09339146556265014
141,83,-0.05330203260835993
142,98,-0.1426555420520532
143,3,0.17679599483110264
144,93,-0.04753728751379821
145,99,0.04776101818175573
146,11,-0.10218859446413094
147,55,0.07945282396010823
148,97,-0.18731609776353017
149,83,0.09206151180549563
150,87,-0.003536792487871091
151,71,0.21106050536007098
152,67,-0.13065340728440186
153,72,0.007638048015959201
154,49,0.036723181388386476
155,55,0.12328991923762372
156,16,-0.04228569613907754
157,6,0.008646440652428741
158,18,-0.21424667290773686
159,43,-0.0830168864022708
160,21,0.04516159505552416
161,49,0.11041743263032136
162,23,-0.028173626906561285
163,14,0.20563555231982936
164,98,0.17602492264490932
165,54,-0.00606524917748099
166,85,-0.2413503001173788
167,11,-0.17775663758059876
168,97,-0.07778588266274128
169,56,0.11158411079241687
170,62,0.03102722877837673
171,57,-0.20942478162228123
172,90,-0.022876582887016245
173,22,0.16133613745631156
174,97,-0.037480468730265275
175,84,-0.07499696172756663
176,26,0.20546241025181158
177,15,0.0053409536798347925
178,14,-0.04791570987860799
179,85,0.03501671588282789
180,44,0.0017164726374088565
181,7,-0.04291422782350938
182,78,0.1208456328551963
183,57,0.11157018027844863
184,60,0.08408615581411039
185,16,-0.01028872175735376
186,25,0.1146900376399483
187,10,-0.0049702579158675845
188,67,0.04666432672288408
189,72,0.10336868679395012
190,54,0.08088443602656821
191,70,0.17897546832062713
192,37,0.04512840160401709
193,22,-0.16840599858682373
194,41,-0.11601701049822762
195,78,0.1350106818681726
196,92,-0.03312831699326283
197,50,0.038653914513309115
198,48,-0.08514556565308268
199,78,0.1000881423680301
200,41,-0.038483224883279044
201,79,0.14581082386095198
202,46,-0.05322340208981775
203,88,0.11181333967176957
204,17,0.0674396104820869
205,29,-0.07223919054141509
206,46,0.10989963327471793
207,68,-0.0901634490475998
208,67,-0.08224671889042517
209,79,0.07217112921126927
210,47,-0.0625342001465988
211,1,-0.05938430672545097
212,30,-0.03439007092103924
213,64,-0.10001691898725158
214,76,0.10449944096738975
215,36,0.06085146984848497
216,54,-0.006932869669048288
217,94,-0.010839206717353982
218,34,0.0450155512767179
219,3,0.17653351005190718
220,85,0.08709698025322424
221,84,-0.050845713427540074
222,49,0.07774192052488628
223,55,-0.01187711721030893
224,33,-0.01989981838037244
225,29,0.18664713751521253
226,56,-0.04189378976781231
227,83,-0.04791849151274059
228,32,-0.19521052872452327
229,29,-0.1402329145453137
230,95,0.04511229387345986
231,75,-0.0694920901185239
232,9,0.0515413801783241
233,33,-0.11148710523659369
234,9,-0.07673098263317348
235,85,0.06745707069560038
236,78,0.1460892380463078
237,51,0.059247280142401985
238,80,0.11978308417212512
239,42,0.1704594171372407
240,65,0.10400891531540953
241,84,-0.0918440038300026
242,25,-0.010534471250754213
243,21,0.0630195670684911
244,45,-0.04148469012882355
245,16,0.04519460373212231
246,31,-0.15791562853944655
247,92,-0.08286279788564059
248,15,0.0528879745585174
249,20,-0.22370865111124708
250,27,-0.11077125022845524
251,87,-0.001771831791014226
